Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
1.108	0.296	-0.192	0.224	0.352	0.384	-0.32	0.384	0.272	0.312	-0.36
1.11	0.328	0.072	0.28	0.336	0.248	-0.04	0.232	0.376	0.352	-0.288
1.112	0.248	0.216	0.296	0.104	0.04	0.224	0.08	0.288	0.216	-0.096
1.114	0.048	0.272	0.112	-0.16	-0.192	0.352	-0.192	-0.032	-0.064	0.184
1.116	-0.136	0.248	-0.192	-0.296	-0.424	0.32	-0.336	-0.216	-0.232	0.352
1.118	-0.256	0.072	-0.344	-0.336	-0.296	0.12	-0.344	-0.368	-0.36	0.352
1.12	-0.328	-0.16	-0.248	-0.144	-0.088	-0.192	-0.04	-0.312	-0.224	0.136
1.122	-0.12	-0.264	0.016	0.176	0.24	-0.392	0.272	-0.064	0.096	-0.088
1.124	0.12	-0.264	0.12	0.28	0.344	-0.344	0.368	0.16	0.288	-0.36
1.126	0.352	-0.032	0.264	0.368	0.336	-0.136	0.344	0.352	0.352	-0.352
1.128	0.248	0.176	0.264	0.184	0.144	0.184	0.128	0.328	0.272	-0.104
1.13	0.224	0.256	0.096	-0.024	-0.112	0.312	-0.112	0.12	0.056	0.096
1.132	-0.016	0.24	-0.072	-0.272	-0.304	0.32	-0.288	-0.088	-0.216	0.336
1.134	-0.264	0.144	-0.224	-0.392	-0.392	0.2	-0.352	-0.296	-0.344	0.392
1.136	-0.312	-0.08	-0.24	-0.24	-0.16	-0.056	-0.16	-0.32	-0.264	0.224
1.138	-0.344	-0.28	-0.136	0.056	0.104	-0.288	0.12	-0.104	0.136	-0.032
1.14	0.072	-0.32	0.072	0.272	0.328	-0.36	0.312	0.08	0.248	-0.232
1.142	0.336	-0.144	0.184	0.392	0.336	-0.184	0.336	0.304	0.352	-0.44
1.144	0.28	0.12	0.272	0.328	0.224	0.08	0.256	0.296	0.296	-0.256
1.146	0.272	0.248	0.176	0.064	-0.008	0.296	0.008	0.2	0.096	0.016
1.148	0.04	0.28	0.04	-0.216	-0.232	0.36	-0.24	-0.008	-0.16	0.248
1.15	-0.208	0.152	-0.2	-0.408	-0.416	0.264	-0.424	-0.304	-0.32	0.384
1.152	-0.344	0.008	-0.296	-0.312	-0.288	0	-0.296	-0.328	-0.336	0.312
1.154	-0.32	-0.168	-0.216	-0.048	0.048	-0.24	0.032	-0.176	-0.088	0.12
1.156	-0.056	-0.296	0.04	0.232	0.216	-0.352	0.232	0.088	0.184	-0.176
1.158	0.32	-0.184	0.184	0.384	0.384	-0.296	0.368	0.272	0.304	-0.352
1.16	0.384	0.04	0.256	0.376	0.272	-0.024	0.312	0.328	0.352	-0.344
1.162	0.272	0.176	0.248	0.176	0.04	0.2	0.04	0.288	0.184	-0.088
1.164	0.048	0.256	0.072	-0.112	-0.168	0.344	-0.168	0	-0.064	0.168
1.166	-0.184	0.248	-0.128	-0.328	-0.384	0.256	-0.4	-0.208	-0.304	0.336
1.168	-0.328	0.072	-0.312	-0.4	-0.352	0.096	-0.296	-0.36	-0.304	0.328
1.17	-0.344	-0.16	-0.264	-0.152	-0.056	-0.112	-0.072	-0.256	-0.12	0.168
1.172	-0.12	-0.288	-0.032	0.16	0.168	-0.352	0.224	0.008	0.144	-0.024
1.174	0.2	-0.264	0.136	0.344	0.28	-0.344	0.352	0.232	0.272	-0.28
1.176	0.344	-0.048	0.24	0.376	0.328	-0.056	0.296	0.328	0.368	-0.352
1.178	0.224	0.168	0.232	0.232	0.16	0.16	0.176	0.336	0.224	-0.16
1.18	0.192	0.272	0.104	-0.016	-0.112	0.304	-0.088	0.096	-0.008	0.12
1.182	-0.072	0.256	-0.08	-0.296	-0.32	0.312	-0.28	-0.144	-0.224	0.296
1.184	-0.296	0.104	-0.24	-0.432	-0.352	0.128	-0.336	-0.328	-0.408	0.376
1.186	-0.4	-0.072	-0.264	-0.264	-0.096	-0.072	-0.152	-0.352	-0.32	0.256
1.188	-0.344	-0.288	-0.08	0.048	0.096	-0.312	0.16	-0.072	-0.064	0.008
1.19	0.024	-0.296	0.168	0.28	0.312	-0.344	0.256	0.176	0.248	-0.24
1.192	0.272	-0.064	0.272	0.392	0.328	-0.144	0.384	0.344	0.416	-0.368
1.194	0.344	0.096	0.312	0.304	0.2	0.152	0.224	0.344	0.344	-0.296
1.196	0.256	0.224	0.2	0.104	0	0.272	-0.016	0.216	0.12	0.04
1.198	0.016	0.312	-0.008	-0.192	-0.288	0.344	-0.176	-0.032	-0.088	0.24
1.2	-0.16	0.168	-0.192	-0.368	-0.384	0.192	-0.328	-0.296	-0.36	0.32
1.202	-0.328	-0.072	-0.336	-0.384	-0.2	-0.032	-0.184	-0.352	-0.368	0.312
1.204	-0.296	-0.184	-0.264	-0.096	0.016	-0.248	0.072	-0.184	-0.064	0.064
1.206	-0.024	-0.32	0.064	0.168	0.272	-0.392	0.248	0.096	0.152	-0.168
1.208	0.256	-0.168	0.224	0.376	0.296	-0.264	0.336	0.28	0.36	-0.336
1.21	0.376	0.04	0.328	0.344	0.296	0.016	0.264	0.4	0.384	-0.288
1.212	0.232	0.232	0.248	0.208	0.032	0.248	0.072	0.272	0.168	-0.056
1.214	0.048	0.296	0.08	-0.088	-0.192	0.4	-0.192	-0.008	-0.088	0.256
1.216	-0.192	0.224	-0.088	-0.304	-0.408	0.312	-0.344	-0.24	-0.328	0.36
1.218	-0.312	0.016	-0.32	-0.416	-0.296	0.072	-0.28	-0.408	-0.392	0.336
1.22	-0.328	-0.2	-0.264	-0.216	0.008	-0.184	-0.032	-0.296	-0.216	0.096
1.222	-0.12	-0.304	-0.032	0.112	0.224	-0.352	0.224	-0.008	0.096	-0.032
1.224	0.208	-0.28	0.2	0.288	0.352	-0.344	0.352	0.272	0.296	-0.296
1.226	0.336	-0.008	0.304	0.368	0.288	-0.088	0.328	0.384	0.384	-0.296
1.228	0.248	0.2	0.272	0.224	0.112	0.2	0.064	0.368	0.256	-0.136
1.23	0.168	0.32	0.144	-0.008	-0.184	0.336	-0.112	0.136	0.016	0.152
1.232	-0.064	0.288	-0.072	-0.24	-0.32	0.32	-0.328	-0.176	-0.192	0.312
1.234	-0.232	0.144	-0.296	-0.368	-0.336	0.144	-0.352	-0.424	-0.392	0.352
1.236	-0.32	-0.104	-0.328	-0.248	-0.112	-0.112	-0.112	-0.376	-0.264	0.264
1.238	-0.24	-0.264	-0.128	0.096	0.184	-0.32	0.184	-0.096	-0.088	-0.032
1.24	0.072	-0.312	0.072	0.256	0.328	-0.408	0.336	0.168	0.224	-0.224
1.242	0.296	-0.088	0.248	0.336	0.32	-0.168	0.336	0.328	0.384	-0.368
1.244	0.256	0.152	0.28	0.288	0.208	0.128	0.248	0.336	0.368	-0.2
1.246	0.272	0.312	0.232	0.04	-0.032	0.288	-0.048	0.2	0.096	0.08
1.248	0.056	0.264	0.024	-0.232	-0.32	0.352	-0.296	-0.104	-0.112	0.304
1.25	-0.16	0.2	-0.176	-0.296	-0.368	0.272	-0.4	-0.264	-0.32	0.376
1.252	-0.32	0.008	-0.336	-0.312	-0.144	0.016	-0.208	-0.408	-0.4	0.272
1.254	-0.28	-0.24	-0.256	-0.048	0.04	-0.224	0.088	-0.232	-0.072	0.016
1.256	-0.064	-0.352	-0.008	0.208	0.264	-0.424	0.272	0.104	0.144	-0.192
1.258	0.296	-0.184	0.248	0.32	0.352	-0.288	0.432	0.256	0.272	-0.368
1.26	0.376	0.072	0.312	0.328	0.296	0.032	0.272	0.336	0.304	-0.328
1.262	0.272	0.192	0.272	0.12	0.024	0.208	0.096	0.288	0.208	-0.016
1.264	-0.024	0.328	0.12	-0.152	-0.216	0.4	-0.224	0.088	0	0.248
1.266	-0.16	0.24	-0.112	-0.32	-0.368	0.352	-0.408	-0.216	-0.296	0.352
1.268	-0.312	0.112	-0.296	-0.36	-0.32	0.168	-0.328	-0.376	-0.408	0.296
1.27	-0.312	-0.128	-0.296	-0.12	-0.048	-0.168	-0.048	-0.36	-0.16	0.144
1.272	-0.16	-0.312	-0.064	0.136	0.256	-0.384	0.216	-0.016	0.072	-0.072
1.274	0.224	-0.288	0.168	0.296	0.352	-0.352	0.328	0.24	0.272	-0.32
1.276	0.304	-0.008	0.272	0.36	0.296	-0.112	0.344	0.368	0.296	-0.4
1.278	0.184	0.16	0.224	0.184	0.144	0.24	0.152	0.36	0.192	-0.16
1.28	0.152	0.24	0.136	-0.032	-0.128	0.296	-0.08	0.144	0.032	0.128
1.282	-0.08	0.272	-0.088	-0.296	-0.352	0.32	-0.272	-0.072	-0.168	0.304
1.284	-0.256	0.096	-0.224	-0.368	-0.392	0.168	-0.424	-0.304	-0.352	0.432
1.286	-0.304	-0.08	-0.304	-0.232	-0.136	-0.08	-0.16	-0.4	-0.32	0.232
1.288	-0.256	-0.272	-0.088	0.048	0.216	-0.256	0.168	-0.104	-0.008	-0.008
1.29	0.096	-0.296	0.096	0.296	0.32	-0.408	0.328	0.104	0.2	-0.264
1.292	0.328	-0.128	0.184	0.416	0.32	-0.168	0.376	0.296	0.336	-0.424
1.294	0.288	0.12	0.248	0.296	0.216	0.096	0.248	0.328	0.272	-0.232
1.296	0.272	0.232	0.2	0.04	0.016	0.272	0.016	0.24	0.096	0.072
1.298	0.016	0.296	-0.008	-0.216	-0.28	0.384	-0.248	-0.008	-0.128	0.2
1.3	-0.2	0.136	-0.192	-0.416	-0.36	0.248	-0.416	-0.24	-0.368	0.352
1.302	-0.36	-0.008	-0.264	-0.344	-0.224	0.016	-0.28	-0.368	-0.28	0.328
1.304	-0.304	-0.192	-0.184	-0.088	0.064	-0.232	0.072	-0.208	-0.088	0.128
1.306	-0.064	-0.264	0.016	0.176	0.272	-0.368	0.272	0.088	0.2	-0.184
1.308	0.28	-0.216	0.2	0.4	0.344	-0.24	0.344	0.256	0.288	-0.368
1.31	0.328	0.048	0.296	0.376	0.296	-0.016	0.304	0.352	0.328	-0.352
1.312	0.224	0.2	0.224	0.168	0.04	0.184	0.024	0.272	0.224	-0.096
1.314	0.072	0.288	0.04	-0.12	-0.24	0.352	-0.112	0.016	-0.032	0.176
1.316	-0.184	0.224	-0.176	-0.344	-0.36	0.272	-0.392	-0.112	-0.304	0.328
1.318	-0.344	0.096	-0.28	-0.4	-0.28	0.072	-0.296	-0.32	-0.368	0.344
1.32	-0.344	-0.168	-0.216	-0.176	-0.056	-0.16	-0.048	-0.28	-0.152	0.184
1.322	-0.096	-0.28	-0.04	0.144	0.192	-0.376	0.192	0.072	0.112	-0.088
1.324	0.192	-0.208	0.192	0.32	0.328	-0.304	0.344	0.208	0.272	-0.288
1.326	0.4	-0.024	0.272	0.4	0.32	-0.064	0.328	0.376	0.368	-0.392
1.328	0.264	0.144	0.248	0.256	0.144	0.224	0.176	0.304	0.248	-0.208
1.33	0.136	0.296	0.096	0.016	-0.088	0.336	-0.096	0.08	-0.008	0.072
1.332	-0.08	0.296	-0.096	-0.264	-0.352	0.368	-0.288	-0.152	-0.192	0.296
1.334	-0.24	0.096	-0.208	-0.416	-0.352	0.072	-0.344	-0.296	-0.392	0.328
1.336	-0.328	-0.096	-0.296	-0.272	-0.112	-0.104	-0.104	-0.336	-0.312	0.224
1.338	-0.192	-0.224	-0.088	0.008	0.16	-0.296	0.128	-0.104	-0.008	0.008
1.34	0.112	-0.28	0.144	0.272	0.296	-0.336	0.28	0.176	0.2	-0.192
1.342	0.28	-0.072	0.216	0.416	0.328	-0.16	0.336	0.288	0.368	-0.344
1.344	0.272	0.12	0.288	0.344	0.168	0.12	0.088	0.296	0.272	-0.2
1.346	0.224	0.224	0.2	0.096	-0.056	0.328	-0.064	0.152	0.104	0.04
1.348	0.032	0.264	-0.064	-0.16	-0.248	0.392	-0.264	-0.088	-0.152	0.256
1.35	-0.176	0.128	-0.192	-0.368	-0.376	0.192	-0.376	-0.256	-0.368	0.336
1.352	-0.32	0	-0.344	-0.296	-0.216	-0.024	-0.216	-0.368	-0.392	0.304
1.354	-0.344	-0.24	-0.248	-0.072	0.08	-0.28	0.072	-0.112	-0.12	0.096
1.356	-0.032	-0.36	0.04	0.184	0.28	-0.384	0.296	0.136	0.2	-0.16
1.358	0.296	-0.152	0.2	0.288	0.352	-0.264	0.376	0.272	0.352	-0.344
1.36	0.36	0.088	0.328	0.328	0.232	0.072	0.272	0.328	0.4	-0.296
1.362	0.248	0.2	0.272	0.152	-0.016	0.312	0.016	0.264	0.144	-0.032
1.364	0.016	0.328	0.096	-0.064	-0.216	0.4	-0.24	-0.008	-0.064	0.248
1.366	-0.168	0.24	-0.16	-0.24	-0.36	0.312	-0.296	-0.248	-0.32	0.328
1.368	-0.248	0.088	-0.32	-0.392	-0.296	0.072	-0.232	-0.376	-0.368	0.32
1.37	-0.384	-0.144	-0.336	-0.152	-0.008	-0.176	0.016	-0.32	-0.216	0.136
1.372	-0.112	-0.312	-0.032	0.152	0.208	-0.344	0.232	0.008	0.096	-0.128
1.374	0.272	-0.304	0.152	0.304	0.328	-0.344	0.376	0.264	0.304	-0.288
1.376	0.368	-0.04	0.32	0.368	0.352	-0.096	0.296	0.328	0.408	-0.344
1.378	0.2	0.176	0.296	0.248	0.072	0.232	0.12	0.384	0.272	-0.088
1.38	0.12	0.264	0.112	-0.016	-0.16	0.32	-0.136	0.152	0.04	0.168
1.382	-0.064	0.28	-0.064	-0.288	-0.336	0.344	-0.32	-0.192	-0.24	0.288
1.384	-0.232	0.144	-0.24	-0.352	-0.36	0.168	-0.352	-0.36	-0.376	0.32
1.386	-0.28	-0.136	-0.344	-0.248	-0.032	-0.104	-0.112	-0.392	-0.304	0.192
1.388	-0.256	-0.296	-0.184	0.064	0.168	-0.376	0.144	-0.152	0.008	-0.056
1.39	0.096	-0.344	0.088	0.2	0.328	-0.448	0.304	0.176	0.248	-0.232
1.392	0.28	-0.104	0.224	0.376	0.352	-0.192	0.344	0.352	0.424	-0.352
1.394	0.304	0.096	0.344	0.296	0.176	0.112	0.16	0.376	0.32	-0.256
1.396	0.256	0.248	0.224	0.072	-0.096	0.312	-0.064	0.184	0.096	0.016
1.398	0.056	0.288	0.04	-0.192	-0.36	0.368	-0.288	-0.032	-0.168	0.264
1.4	-0.184	0.184	-0.16	-0.36	-0.368	0.296	-0.368	-0.296	-0.352	0.352
1.402	-0.336	0.072	-0.32	-0.344	-0.168	-0.048	-0.192	-0.4	-0.32	0.232
1.404	-0.296	-0.24	-0.248	-0.056	0.136	-0.28	0.072	-0.208	-0.032	0.024
1.406	-0.08	-0.344	0.016	0.192	0.256	-0.392	0.248	0.056	0.152	-0.192
1.408	0.304	-0.216	0.248	0.36	0.36	-0.256	0.376	0.32	0.328	-0.368
1.41	0.28	0.008	0.36	0.328	0.296	0.008	0.328	0.384	0.376	-0.312
1.412	0.224	0.216	0.272	0.12	0.016	0.208	0.048	0.28	0.2	-0.04
1.414	0.024	0.328	0.104	-0.12	-0.216	0.392	-0.248	0.08	-0.008	0.216
1.416	-0.192	0.248	-0.128	-0.36	-0.424	0.32	-0.328	-0.2	-0.256	0.4
1.418	-0.288	0.064	-0.336	-0.408	-0.344	0.136	-0.312	-0.408	-0.424	0.336
1.42	-0.352	-0.104	-0.264	-0.168	-0.016	-0.192	-0.048	-0.336	-0.168	0.2
1.422	-0.104	-0.32	-0.056	0.144	0.216	-0.44	0.216	0.024	0.072	-0.104
1.424	0.288	-0.304	0.136	0.304	0.36	-0.336	0.4	0.264	0.248	-0.344
1.426	0.4	-0.032	0.272	0.376	0.328	-0.088	0.392	0.4	0.376	-0.368
1.428	0.248	0.136	0.272	0.24	0.168	0.144	0.224	0.392	0.232	-0.16
1.43	0.12	0.24	0.16	-0.032	-0.12	0.352	-0.192	0.12	0.048	0.168
1.432	-0.064	0.272	-0.048	-0.296	-0.368	0.376	-0.328	-0.072	-0.208	0.304
1.434	-0.312	0.096	-0.24	-0.392	-0.368	0.144	-0.392	-0.304	-0.36	0.416
1.436	-0.368	-0.064	-0.256	-0.232	-0.12	-0.088	-0.16	-0.344	-0.288	0.216
1.438	-0.264	-0.216	-0.128	0.072	0.168	-0.296	0.096	-0.136	0.048	0.016
1.44	0.072	-0.304	0.152	0.272	0.304	-0.376	0.256	0.168	0.232	-0.264
1.442	0.328	-0.104	0.24	0.36	0.336	-0.216	0.312	0.272	0.32	-0.424
1.444	0.328	0.088	0.28	0.296	0.208	0.12	0.128	0.392	0.296	-0.256
1.446	0.248	0.24	0.176	0.04	-0.112	0.232	-0.104	0.184	0.096	0.04
1.448	0.024	0.264	0.072	-0.248	-0.288	0.376	-0.296	-0.04	-0.152	0.224
1.45	-0.176	0.2	-0.176	-0.368	-0.376	0.232	-0.376	-0.248	-0.352	0.352
1.452	-0.352	0.032	-0.312	-0.408	-0.136	-0.008	-0.288	-0.368	-0.32	0.312
1.454	-0.28	-0.192	-0.224	-0.088	0.072	-0.16	0.016	-0.208	-0.016	0.096
1.456	-0.008	-0.264	-0.008	0.232	0.248	-0.392	0.256	0.088	0.152	-0.12
1.458	0.296	-0.192	0.224	0.352	0.336	-0.248	0.304	0.232	0.304	-0.36
1.46	0.344	-0.008	0.288	0.376	0.296	0.08	0.248	0.36	0.272	-0.344
1.462	0.272	0.232	0.248	0.168	0.032	0.264	0.128	0.248	0.096	-0.088
1.464	0.056	0.336	0.096	-0.088	-0.168	0.344	-0.12	0.04	-0.112	0.2
1.466	-0.192	0.272	-0.16	-0.296	-0.328	0.264	-0.368	-0.184	-0.24	0.296
1.468	-0.32	0.072	-0.296	-0.368	-0.32	0.056	-0.288	-0.352	-0.344	0.304
1.47	-0.36	-0.152	-0.24	-0.152	-0.032	-0.136	-0.064	-0.248	-0.16	0.192
1.472	-0.064	-0.304	0.008	0.112	0.168	-0.392	0.184	0	0.12	-0.088
1.474	0.264	-0.28	0.144	0.328	0.376	-0.32	0.36	0.208	0.32	-0.296
1.476	0.352	-0.032	0.28	0.392	0.328	-0.032	0.328	0.344	0.32	-0.384
1.478	0.24	0.192	0.248	0.296	0.112	0.152	0.128	0.32	0.24	-0.136
1.48	0.12	0.288	0.096	0.016	-0.128	0.296	-0.112	0.232	-0.064	0.12
1.482	-0.072	0.216	-0.056	-0.264	-0.264	0.296	-0.304	-0.072	-0.232	0.28
1.484	-0.296	0.112	-0.296	-0.392	-0.264	0.096	-0.336	-0.16	-0.408	0.352
1.486	-0.296	-0.112	-0.344	-0.296	-0.056	-0.136	-0.136	-0.128	-0.32	0.272
1.488	-0.264	-0.288	-0.128	-0.024	0.192	-0.344	0.096	0.072	0.064	-0.008
1.49	0.112	-0.312	0.08	0.272	0.248	-0.368	0.256	0.4	0.296	-0.24
1.492	0.32	-0.136	0.272	0.384	0.312	-0.136	0.312	0.512	0.336	-0.376
1.494	0.224	0.152	0.304	0.344	0.168	0.144	0.24	0.52	0.288	-0.248
1.496	0.224	0.208	0.184	0.136	-0.104	0.304	-0.048	0.416	0.064	0.056
1.498	-0.016	0.264	-0.024	-0.136	-0.296	0.328	-0.256	0.2	-0.184	0.256
1.5	-0.16	0.224	-0.24	-0.36	-0.36	0.2	-0.392	-0.024	-0.392	0.368
1.502	-0.36	-0.008	-0.312	-0.344	-0.16	-0.032	-0.216	-0.136	-0.392	0.256
1.504	-0.344	-0.216	-0.208	-0.064	0.136	-0.264	0.072	0.088	-0.088	0.064
1.506	-0.056	-0.352	0.04	0.208	0.296	-0.408	0.248	0.328	0.2	-0.2
1.508	0.328	-0.176	0.208	0.352	0.352	-0.24	0.376	0.536	0.376	-0.384
1.51	0.352	0.048	0.32	0.344	0.232	0.08	0.296	0.632	0.344	-0.304
1.512	0.224	0.272	0.272	0.12	0.024	0.28	0.072	0.584	0.184	-0.04
1.514	0.04	0.296	0.072	-0.088	-0.248	0.344	-0.112	0.32	-0.088	0.248
1.516	-0.136	0.2	-0.144	-0.28	-0.424	0.272	-0.4	0.024	-0.32	0.304
1.518	-0.32	0.064	-0.32	-0.376	-0.264	0.048	-0.248	-0.128	-0.392	0.304
1.52	-0.264	-0.208	-0.328	-0.144	0.032	-0.208	0.04	-0.04	-0.12	0.176
1.522	-0.112	-0.312	-0.056	0.168	0.264	-0.416	0.232	0.208	0.144	-0.104
1.524	0.264	-0.256	0.16	0.256	0.328	-0.312	0.368	0.512	0.272	-0.344
1.526	0.376	-0.032	0.328	0.392	0.288	-0.056	0.288	0.632	0.36	-0.384
1.528	0.224	0.168	0.296	0.192	0.096	0.216	0.136	0.608	0.272	-0.136
1.53	0.088	0.288	0.12	-0.056	-0.232	0.328	-0.104	0.4	0.024	0.16
1.532	-0.08	0.328	-0.088	-0.264	-0.392	0.296	-0.304	0.192	-0.208	0.328
1.534	-0.288	0.112	-0.264	-0.392	-0.344	0.136	-0.336	-0.08	-0.392	0.36
1.536	-0.304	-0.056	-0.32	-0.248	-0.112	-0.112	-0.088	-0.112	-0.304	0.24
1.538	-0.192	-0.296	-0.152	-0.032	0.2	-0.32	0.232	0.16	0	-0.016
1.54	0.12	-0.336	0.096	0.256	0.336	-0.368	0.328	0.496	0.216	-0.248
1.542	0.328	-0.088	0.24	0.424	0.424	-0.192	0.384	0.608	0.336	-0.44
1.544	0.28	0.096	0.312	0.296	0.168	0.104	0.184	0.616	0.344	-0.192
1.546	0.24	0.208	0.272	0.072	-0.088	0.288	-0.136	0.48	0.16	0.08
1.548	-0.008	0.32	0.032	-0.184	-0.296	0.336	-0.312	0.184	-0.192	0.272
1.55	-0.192	0.224	-0.208	-0.352	-0.344	0.288	-0.392	0.008	-0.384	0.376
1.552	-0.368	-0.016	-0.344	-0.368	-0.192	-0.016	-0.2	-0.088	-0.344	0.256
1.554	-0.32	-0.224	-0.264	-0.088	0.064	-0.24	0.112	0.056	-0.112	0.056
1.556	-0.008	-0.36	-0.008	0.216	0.296	-0.392	0.248	0.328	0.168	-0.208
1.558	0.328	-0.232	0.216	0.312	0.376	-0.2	0.352	0.584	0.312	-0.352
1.56	0.352	0.016	0.344	0.296	0.272	0.008	0.2	0.656	0.328	-0.336
1.562	0.28	0.192	0.296	0.16	-0.008	0.248	0.04	0.584	0.208	-0.04
1.564	0.04	0.36	0.136	-0.056	-0.256	0.376	-0.256	0.352	-0.072	0.2
1.566	-0.2	0.248	-0.152	-0.368	-0.4	0.272	-0.408	0.104	-0.24	0.36
1.568	-0.312	0.12	-0.264	-0.352	-0.248	0.056	-0.352	-0.088	-0.328	0.328
1.57	-0.312	-0.12	-0.24	-0.144	-0.032	-0.16	0.016	-0.04	-0.128	0.168
1.572	-0.112	-0.296	-0.056	0.112	0.272	-0.392	0.248	0.224	0.072	-0.064
1.574	0.272	-0.24	0.144	0.344	0.4	-0.368	0.376	0.488	0.256	-0.336
1.576	0.304	-0.032	0.264	0.384	0.336	-0.104	0.328	0.664	0.392	-0.368
1.578	0.264	0.16	0.272	0.264	0.12	0.2	0.112	0.528	0.232	-0.208
1.58	0.08	0.264	0.168	-0.048	-0.152	0.344	-0.152	0.432	-0.008	0.144
1.582	-0.096	0.256	-0.088	-0.24	-0.32	0.328	-0.352	0.192	-0.28	0.28
1.584	-0.24	0.08	-0.192	-0.368	-0.36	0.136	-0.392	-0.032	-0.336	0.432
1.586	-0.248	-0.064	-0.328	-0.296	-0.096	-0.12	-0.096	-0.08	-0.248	0.264
1.588	-0.192	-0.28	-0.16	0.064	0.168	-0.328	0.088	0.184	0.008	-0.032
1.59	0.096	-0.296	0.064	0.296	0.296	-0.416	0.264	0.416	0.224	-0.264
1.592	0.296	-0.104	0.24	0.384	0.36	-0.16	0.384	0.528	0.352	-0.44
1.594	0.296	0.088	0.28	0.304	0.2	0.168	0.248	0.616	0.288	-0.24
1.596	0.248	0.184	0.24	0.136	-0.056	0.272	0.04	0.496	0.096	0.064
1.598	-0.032	0.296	0.016	-0.208	-0.224	0.312	-0.184	0.256	-0.152	0.264
1.6	-0.176	0.184	-0.168	-0.376	-0.416	0.184	-0.408	0.016	-0.32	0.368
1.602	-0.36	-0.008	-0.304	-0.368	-0.288	0.048	-0.24	-0.112	-0.296	0.336
1.604	-0.288	-0.208	-0.264	-0.024	0.064	-0.216	0.024	0.072	-0.08	0.096
1.606	-0.016	-0.304	-0.008	0.216	0.272	-0.392	0.248	0.344	0.224	-0.152
1.608	0.296	-0.184	0.168	0.456	0.36	-0.24	0.384	0.552	0.296	-0.376
1.61	0.304	0.008	0.272	0.376	0.24	0.024	0.272	0.656	0.28	-0.296
1.612	0.216	0.248	0.232	0.176	0.016	0.256	0.096	0.584	0.184	-0.08
1.614	0.064	0.312	0.088	-0.056	-0.168	0.352	-0.128	0.32	-0.08	0.176
1.616	-0.16	0.224	-0.12	-0.368	-0.392	0.296	-0.416	0.08	-0.32	0.296
1.618	-0.36	0.056	-0.264	-0.408	-0.296	0.04	-0.352	-0.088	-0.32	0.296
1.62	-0.328	-0.216	-0.272	-0.208	-0.024	-0.216	-0.032	-0.04	-0.136	0.144
1.622	-0.072	-0.344	-0.056	0.096	0.216	-0.368	0.192	0.232	0.16	-0.024
1.624	0.296	-0.232	0.152	0.344	0.352	-0.344	0.328	0.512	0.32	-0.296
1.626	0.376	-0.088	0.248	0.392	0.336	-0.08	0.296	0.608	0.344	-0.328
1.628	0.208	0.2	0.272	0.248	0.12	0.2	0.168	0.56	0.248	-0.144
1.63	0.04	0.264	0.112	0	-0.168	0.352	-0.112	0.4	0.016	0.128
1.632	-0.088	0.288	-0.056	-0.216	-0.368	0.296	-0.264	0.144	-0.232	0.256
1.634	-0.264	0.128	-0.224	-0.424	-0.32	0.152	-0.32	-0.04	-0.36	0.36
1.636	-0.304	-0.088	-0.304	-0.312	-0.04	-0.128	-0.112	-0.032	-0.264	0.208
1.638	-0.192	-0.24	-0.12	0.04	0.144	-0.264	0.112	0.192	0.008	-0.024
1.64	0.072	-0.312	0.072	0.232	0.328	-0.344	0.296	0.416	0.32	-0.232
1.642	0.296	-0.104	0.256	0.336	0.368	-0.16	0.36	0.592	0.376	-0.368
1.644	0.272	0.128	0.328	0.32	0.144	0.12	0.2	0.632	0.312	-0.216
1.646	0.224	0.224	0.248	0.112	-0.056	0.296	-0.032	0.488	0.104	0.032
1.648	-0.008	0.312	0.04	-0.168	-0.304	0.32	-0.296	0.208	-0.16	0.216
1.65	-0.184	0.12	-0.216	-0.368	-0.368	0.144	-0.368	0.016	-0.336	0.328
1.652	-0.368	-0.112	-0.296	-0.344	-0.144	-0.064	-0.208	-0.136	-0.304	0.224
1.654	-0.304	-0.192	-0.216	-0.096	0.112	-0.28	0.08	0.032	-0.08	0.048
1.656	0.056	-0.344	-0.008	0.2	0.328	-0.344	0.248	0.32	0.216	-0.16
1.658	0.32	-0.216	0.216	0.344	0.344	-0.264	0.352	0.536	0.376	-0.328
1.66	0.296	0.016	0.328	0.336	0.216	0.072	0.312	0.68	0.352	-0.312
1.662	0.272	0.216	0.248	0.208	-0.048	0.328	0.08	0.536	0.2	0
1.664	0.016	0.328	0.08	-0.064	-0.24	0.384	-0.264	0.312	-0.072	0.2
1.666	-0.168	0.256	-0.136	-0.272	-0.36	0.288	-0.344	0.104	-0.328	0.328
1.668	-0.312	0.088	-0.344	-0.368	-0.256	0.04	-0.216	-0.104	-0.384	0.328
1.67	-0.296	-0.136	-0.304	-0.176	0.12	-0.28	-0.024	-0.032	-0.192	0.152
1.672	-0.072	-0.296	-0.088	0.136	0.288	-0.36	0.216	0.272	0.096	-0.096
1.674	0.256	-0.24	0.144	0.296	0.424	-0.368	0.32	0.488	0.312	-0.352
1.676	0.352	-0.048	0.272	0.36	0.272	-0.064	0.256	0.616	0.408	-0.328
1.678	0.224	0.168	0.28	0.256	0.072	0.224	0.056	0.632	0.272	-0.128
1.68	0.096	0.24	0.152	0.008	-0.16	0.36	-0.136	0.432	-0.008	0.128
