Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
1.692	0.248	0.28	0.072	-0.376	-0.208	0.32	0.248	-0.368	0.248	0.456
1.694	0.088	0.4	0.168	-0.288	-0.368	0.28	0.088	-0.248	0.072	0.504
1.696	-0.184	0.512	0.272	-0.088	-0.184	0.064	-0.096	-0.064	-0.128	0.376
1.698	-0.344	0.472	0.232	0.144	0.024	-0.136	-0.288	0.208	-0.288	0.176
1.7	-0.312	0.24	0.008	0.248	0.208	-0.312	-0.32	0.344	-0.296	-0.024
1.702	-0.104	0.048	-0.128	0.288	0.272	-0.328	-0.064	0.272	-0.088	-0.128
1.704	0.144	-0.096	-0.312	0.144	0.2	-0.072	0.112	0.152	0.16	-0.024
1.706	0.264	0.016	-0.272	-0.032	0.04	0.12	0.288	-0.12	0.208	0.264
1.708	0.256	0.192	0.008	-0.32	-0.136	0.28	0.28	-0.328	0.2	0.416
1.71	0.144	0.408	0.12	-0.296	-0.368	0.312	0.176	-0.296	0.088	0.528
1.712	-0.152	0.528	0.28	-0.192	-0.264	0.096	-0.08	-0.112	-0.096	0.48
1.714	-0.288	0.592	0.224	0.096	-0.04	-0.088	-0.304	0.104	-0.256	0.32
1.716	-0.28	0.344	0.144	0.232	0.144	-0.256	-0.336	0.312	-0.296	0.056
1.718	-0.176	0.096	-0.064	0.272	0.272	-0.312	-0.232	0.288	-0.112	-0.104
1.72	0.136	-0.032	-0.296	0.256	0.264	-0.192	0.072	0.152	0.096	-0.064
1.722	0.256	-0.072	-0.32	0.016	0.096	0.096	0.232	-0.064	0.24	0.12
1.724	0.296	0.2	-0.056	-0.256	-0.16	0.248	0.328	-0.256	0.328	0.344
1.726	0.224	0.44	0.088	-0.36	-0.256	0.264	0.272	-0.36	0.08	0.544
1.728	-0.048	0.504	0.192	-0.264	-0.296	0.168	0.096	-0.216	-0.032	0.528
1.73	-0.192	0.504	0.256	-0.024	-0.12	-0.088	-0.168	0.008	-0.152	0.376
1.732	-0.296	0.44	0.176	0.272	0.096	-0.24	-0.352	0.224	-0.344	0.168
1.734	-0.24	0.224	-0.048	0.272	0.288	-0.344	-0.24	0.264	-0.16	-0.056
1.736	0.024	-0.032	-0.216	0.264	0.28	-0.264	-0.064	0.2	-0.04	-0.04
1.738	0.176	-0.112	-0.336	0.112	0.136	-0.008	0.2	0.08	0.248	0.072
1.74	0.224	0.024	-0.144	-0.16	-0.088	0.2	0.28	-0.16	0.28	0.296
1.742	0.224	0.288	0.088	-0.264	-0.256	0.304	0.232	-0.304	0.256	0.456
1.744	0.072	0.456	0.224	-0.336	-0.336	0.272	0.12	-0.296	-0.016	0.512
1.746	-0.16	0.56	0.28	-0.072	-0.232	0.032	-0.112	-0.104	-0.16	0.456
1.748	-0.24	0.456	0.2	0.144	0	-0.192	-0.248	0.2	-0.264	0.224
1.75	-0.24	0.256	0.032	0.28	0.208	-0.304	-0.344	0.288	-0.232	0.016
1.752	-0.12	0.04	-0.144	0.328	0.352	-0.264	-0.112	0.264	-0.048	-0.112
1.754	0.136	-0.072	-0.304	0.192	0.224	-0.016	0.072	0.072	0.16	-0.032
1.756	0.248	-0.008	-0.24	-0.032	0.04	0.056	0.224	-0.12	0.248	0.24
1.758	0.272	0.2	-0.024	-0.264	-0.16	0.28	0.272	-0.264	0.272	0.384
1.76	0.096	0.384	0.136	-0.312	-0.296	0.224	0.2	-0.336	0.12	0.496
1.762	-0.064	0.576	0.272	-0.216	-0.208	0.112	-0.032	-0.128	-0.136	0.416
1.764	-0.24	0.472	0.224	0.072	-0.088	-0.12	-0.216	0.08	-0.288	0.28
1.766	-0.32	0.336	0.056	0.248	0.2	-0.304	-0.376	0.24	-0.32	0.096
1.768	-0.184	0.12	-0.088	0.328	0.288	-0.352	-0.192	0.288	-0.128	-0.088
1.77	0.064	-0.056	-0.232	0.224	0.272	-0.112	0.016	0.176	0.096	-0.088
1.772	0.24	-0.08	-0.304	0.016	0.12	0.128	0.144	-0.008	0.224	0.144
1.774	0.264	0.112	-0.112	-0.136	-0.088	0.272	0.272	-0.224	0.264	0.32
1.776	0.144	0.368	0.128	-0.352	-0.272	0.272	0.272	-0.32	0.16	0.488
1.778	-0.008	0.456	0.248	-0.24	-0.32	0.216	0.016	-0.2	-0.008	0.52
1.78	-0.16	0.504	0.256	-0.04	-0.168	-0.016	-0.176	-0.032	-0.232	0.368
1.782	-0.344	0.456	0.144	0.192	0.08	-0.192	-0.304	0.2	-0.328	0.176
1.784	-0.24	0.232	-0.088	0.288	0.248	-0.36	-0.312	0.336	-0.224	-0.032
1.786	-0.024	0.056	-0.224	0.264	0.32	-0.232	-0.064	0.224	0.064	-0.088
1.788	0.152	-0.088	-0.296	0.112	0.224	0.032	0.144	0.048	0.2	0.064
1.79	0.296	0.04	-0.168	-0.088	-0.032	0.144	0.272	-0.224	0.296	0.272
1.792	0.296	0.272	0.072	-0.248	-0.224	0.304	0.256	-0.288	0.256	0.432
1.794	0.064	0.432	0.2	-0.296	-0.328	0.248	0.104	-0.256	0.072	0.48
1.796	-0.112	0.52	0.304	-0.112	-0.28	0.016	-0.104	-0.032	-0.192	0.4
1.798	-0.296	0.432	0.184	0.104	0.04	-0.208	-0.288	0.168	-0.336	0.144
1.8	-0.296	0.28	0.016	0.224	0.216	-0.352	-0.296	0.288	-0.288	0.072
1.802	-0.136	0.064	-0.208	0.28	0.32	-0.264	-0.16	0.232	0.008	-0.088
1.804	0.216	-0.008	-0.296	0.152	0.272	-0.056	0.096	0.08	0.168	0.008
1.806	0.256	-0.016	-0.216	-0.008	0.04	0.168	0.272	-0.064	0.296	0.248
1.808	0.272	0.216	-0.016	-0.248	-0.104	0.288	0.272	-0.264	0.272	0.352
1.81	0.16	0.4	0.168	-0.328	-0.272	0.304	0.152	-0.336	0.104	0.48
1.812	-0.08	0.48	0.288	-0.184	-0.256	0.08	-0.032	-0.144	-0.072	0.48
1.814	-0.288	0.48	0.264	0.072	-0.112	-0.088	-0.136	0.104	-0.328	0.24
1.816	-0.312	0.304	0.064	0.168	0.104	-0.296	-0.264	0.256	-0.352	0.136
1.818	-0.208	0.152	-0.192	0.272	0.272	-0.296	-0.208	0.272	-0.136	-0.032
1.82	0.104	-0.096	-0.288	0.24	0.272	-0.096	0.064	0.2	0.104	-0.032
1.822	0.216	-0.04	-0.28	-0.024	0.168	0.104	0.184	-0.024	0.232	0.144
1.824	0.296	0.112	-0.064	-0.184	-0.088	0.248	0.296	-0.248	0.32	0.344
1.826	0.224	0.344	0.16	-0.344	-0.256	0.296	0.232	-0.28	0.168	0.512
1.828	0.016	0.496	0.264	-0.28	-0.288	0.224	0.096	-0.2	-0.032	0.456
1.83	-0.184	0.504	0.312	-0.032	-0.184	-0.04	-0.136	0.072	-0.208	0.328
1.832	-0.368	0.352	0.136	0.136	0.072	-0.232	-0.328	0.2	-0.28	0.104
1.834	-0.28	0.208	-0.072	0.272	0.24	-0.312	-0.28	0.288	-0.232	-0.04
1.836	-0.024	-0.032	-0.264	0.224	0.272	-0.192	-0.056	0.224	0.032	-0.088
1.838	0.224	-0.024	-0.28	0.072	0.152	-0.04	0.2	-0.032	0.232	0.088
1.84	0.272	0.096	-0.192	-0.088	-0.008	0.192	0.264	-0.216	0.296	0.272
1.842	0.272	0.256	0.008	-0.272	-0.192	0.312	0.264	-0.344	0.216	0.456
1.844	0.088	0.464	0.192	-0.288	-0.224	0.264	0.112	-0.248	0.088	0.496
1.846	-0.12	0.576	0.28	-0.112	-0.216	0.064	-0.12	-0.04	-0.136	0.48
1.848	-0.328	0.432	0.216	0.072	-0.024	-0.16	-0.296	0.184	-0.264	0.208
1.85	-0.288	0.272	0.016	0.248	0.2	-0.368	-0.328	0.272	-0.296	0.016
1.852	-0.096	0.072	-0.2	0.248	0.264	-0.288	-0.144	0.272	-0.088	-0.112
1.854	0.144	-0.04	-0.344	0.144	0.248	-0.024	0.136	0.12	0.136	-0.008
1.856	0.248	-0.008	-0.28	-0.08	0.088	0.16	0.28	-0.08	0.224	0.224
1.858	0.288	0.24	-0.032	-0.24	-0.128	0.32	0.288	-0.32	0.224	0.4
1.86	0.16	0.448	0.2	-0.32	-0.32	0.272	0.248	-0.344	0.096	0.544
1.862	-0.024	0.512	0.304	-0.192	-0.296	0.152	-0.008	-0.152	-0.064	0.48
1.864	-0.24	0.48	0.272	0.064	0.024	-0.064	-0.168	0.096	-0.224	0.272
1.866	-0.32	0.272	0.096	0.224	0.128	-0.248	-0.344	0.248	-0.336	0.056
1.868	-0.224	0.08	-0.152	0.328	0.272	-0.32	-0.256	0.328	-0.088	-0.072
1.87	0.064	-0.056	-0.264	0.24	0.248	-0.136	-0.024	0.2	0.096	-0.056
1.872	0.232	-0.08	-0.312	0.008	0.04	0.088	0.16	-0.024	0.248	0.12
1.874	0.28	0.12	-0.16	-0.216	-0.088	0.216	0.288	-0.232	0.272	0.328
1.876	0.2	0.352	0.096	-0.304	-0.28	0.336	0.28	-0.344	0.096	0.512
1.878	0.04	0.496	0.224	-0.264	-0.296	0.176	0.016	-0.192	-0.056	0.48
1.88	-0.192	0.448	0.272	0.016	-0.136	-0.032	-0.16	0.04	-0.232	0.376
1.882	-0.36	0.4	0.096	0.192	0.12	-0.208	-0.312	0.2	-0.32	0.192
1.884	-0.296	0.168	-0.008	0.296	0.224	-0.344	-0.328	0.32	-0.136	-0.008
1.886	-0.032	-0.064	-0.24	0.272	0.272	-0.224	-0.064	0.248	0.08	-0.056
1.888	0.168	-0.056	-0.376	0.096	0.168	0.088	0.136	-0.008	0.2	0.04
1.89	0.264	0.064	-0.208	-0.136	-0.024	0.192	0.28	-0.12	0.312	0.288
1.892	0.248	0.272	0.072	-0.32	-0.24	0.264	0.272	-0.312	0.144	0.416
1.894	0.144	0.504	0.192	-0.32	-0.368	0.184	0.144	-0.328	-0.032	0.528
1.896	-0.12	0.504	0.312	-0.104	-0.2	0.024	-0.048	-0.088	-0.16	0.424
1.898	-0.296	0.48	0.208	0.112	0.04	-0.144	-0.256	0.152	-0.304	0.208
1.9	-0.296	0.2	0.04	0.272	0.224	-0.296	-0.312	0.32	-0.232	0.064
1.902	-0.088	-0.008	-0.192	0.272	0.248	-0.232	-0.224	0.272	0.016	-0.112
1.904	0.144	-0.088	-0.248	0.2	0.24	-0.016	0.08	0.12	0.152	-0.064
1.906	0.256	-0.064	-0.24	-0.056	0.04	0.176	0.248	-0.104	0.296	0.136
1.908	0.216	0.224	-0.064	-0.264	-0.12	0.272	0.296	-0.312	0.272	0.328
1.91	0.072	0.4	0.128	-0.32	-0.32	0.28	0.248	-0.344	0.088	0.456
1.912	-0.064	0.528	0.272	-0.2	-0.296	0.096	-0.024	-0.144	-0.128	0.456
1.914	-0.224	0.504	0.24	0.04	-0.088	-0.064	-0.256	0.08	-0.312	0.304
1.916	-0.328	0.328	0.064	0.232	0.144	-0.24	-0.312	0.224	-0.288	0.072
1.918	-0.184	0.136	-0.136	0.328	0.264	-0.296	-0.256	0.248	-0.096	-0.088
1.92	0.072	-0.04	-0.32	0.312	0.328	-0.16	0.016	0.216	0.072	-0.032
1.922	0.2	-0.088	-0.336	0.088	0.104	0.168	0.248	-0.064	0.264	0.104
1.924	0.296	0.176	-0.056	-0.184	-0.064	0.296	0.376	-0.2	0.288	0.352
1.926	0.176	0.368	0.096	-0.272	-0.28	0.288	0.344	-0.336	0.144	0.456
1.928	-0.048	0.464	0.248	-0.288	-0.368	0.136	0.2	-0.224	-0.056	0.48
1.93	-0.16	0.48	0.328	-0.08	-0.16	-0.048	0.072	0.04	-0.312	0.36
1.932	-0.368	0.416	0.136	0.168	0.096	-0.288	-0.088	0.216	-0.344	0.072
1.934	-0.24	0.192	-0.08	0.272	0.224	-0.336	-0.072	0.288	-0.24	0.008
1.936	-0.048	-0.032	-0.288	0.272	0.296	-0.24	0.096	0.248	0.096	-0.088
1.938	0.224	-0.088	-0.304	0.128	0.192	0.072	0.296	0.04	0.168	0.072
1.94	0.296	0.048	-0.192	-0.096	-0.048	0.248	0.496	-0.136	0.272	0.288
1.942	0.272	0.256	0.12	-0.264	-0.2	0.296	0.496	-0.32	0.208	0.368
1.944	0.016	0.416	0.248	-0.304	-0.344	0.2	0.336	-0.264	0.016	0.448
1.946	-0.16	0.528	0.272	-0.12	-0.24	0.024	0.128	-0.032	-0.136	0.4
1.948	-0.312	0.432	0.192	0.072	0	-0.152	-0.024	0.144	-0.296	0.216
1.95	-0.32	0.272	0.016	0.216	0.2	-0.344	-0.088	0.28	-0.272	0.04
1.952	-0.136	0.048	-0.16	0.344	0.328	-0.32	0.104	0.24	-0.056	-0.112
1.954	0.12	-0.088	-0.368	0.152	0.224	-0.032	0.28	0.096	0.192	-0.016
1.956	0.264	-0.008	-0.232	-0.032	0.104	0.168	0.48	-0.088	0.264	0.248
1.958	0.264	0.2	-0.008	-0.192	-0.072	0.328	0.512	-0.296	0.272	0.352
1.96	0.128	0.352	0.2	-0.32	-0.304	0.272	0.376	-0.256	0.096	0.512
1.962	-0.088	0.472	0.336	-0.216	-0.296	0.096	0.248	-0.128	-0.072	0.416
1.964	-0.264	0.48	0.248	0.04	-0.12	-0.112	-0.008	0.152	-0.264	0.32
1.966	-0.336	0.288	0.104	0.248	0.144	-0.336	-0.112	0.248	-0.32	0.024
1.968	-0.192	0.144	-0.16	0.272	0.272	-0.368	0.04	0.264	-0.112	-0.072
1.97	0.04	-0.088	-0.32	0.2	0.272	-0.128	0.272	0.2	0.128	-0.088
1.972	0.224	0.008	-0.344	0.016	0.128	0.12	0.456	-0.064	0.296	0.16
1.974	0.336	0.136	-0.064	-0.168	-0.056	0.304	0.56	-0.296	0.336	0.376
1.976	0.232	0.4	0.144	-0.304	-0.28	0.336	0.504	-0.352	0.264	0.432
1.978	0	0.48	0.32	-0.256	-0.32	0.208	0.304	-0.216	0.104	0.472
1.98	-0.136	0.448	0.272	-0.008	-0.12	-0.032	0.088	0.04	-0.048	0.368
1.982	-0.368	0.328	0.168	0.144	0.096	-0.312	-0.016	0.2	-0.144	0.144
1.984	-0.264	0.12	-0.048	0.224	0.248	-0.288	-0.008	0.352	-0.032	-0.008
1.986	-0.04	-0.008	-0.264	0.24	0.272	-0.224	0.184	0.256	0.224	-0.112
1.988	0.16	-0.08	-0.36	0.104	0.176	0.072	0.416	0.032	0.376	0.04
1.99	0.272	0.104	-0.24	-0.112	0.024	0.2	0.528	-0.192	0.552	0.28
1.992	0.296	0.296	0.12	-0.28	-0.168	0.288	0.52	-0.312	0.376	0.384
1.994	0.096	0.448	0.216	-0.368	-0.288	0.232	0.384	-0.264	0.2	0.48
1.996	-0.16	0.472	0.32	-0.088	-0.104	0.032	0.12	-0.072	0.024	0.4
1.998	-0.32	0.432	0.264	0.144	0.136	-0.192	-0.04	0.192	-0.096	0.248
2	-0.36	0.224	-0.008	0.24	0.296	-0.312	-0.032	0.304	0.024	0
2.002	-0.144	0.016	-0.248	0.296	0.4	-0.256	0.096	0.272	0.24	-0.112
2.004	0.12	-0.064	-0.344	0.184	0.432	-0.072	0.336	0.144	0.432	-0.064
2.006	0.248	0.072	-0.256	-0.032	0.248	0.136	0.512	-0.104	0.504	0.192
2.008	0.272	0.248	-0.008	-0.248	0.072	0.232	0.544	-0.32	0.504	0.352
2.01	0.176	0.432	0.12	-0.36	-0.024	0.28	0.528	-0.376	0.28	0.512
2.012	-0.032	0.464	0.304	-0.176	-0.048	0.144	0.248	-0.176	0.048	0.504
2.014	-0.24	0.48	0.296	0.072	0.112	-0.088	0.048	0.12	-0.056	0.296
2.016	-0.336	0.312	0.056	0.272	0.336	-0.264	-0.088	0.248	-0.04	0.152
2.018	-0.288	0.04	-0.136	0.328	0.504	-0.296	0.016	0.328	0.152	-0.088
2.02	0.008	-0.016	-0.352	0.224	0.48	-0.12	0.248	0.224	0.352	-0.064
2.022	0.2	-0.024	-0.32	-0.008	0.376	0.128	0.44	-0.032	0.504	0.064
2.024	0.32	0.096	-0.112	-0.136	0.208	0.304	0.568	-0.224	0.512	0.272
2.026	0.2	0.432	0.096	-0.32	-0.04	0.28	0.536	-0.328	0.328	0.464
2.028	0.032	0.528	0.216	-0.296	-0.088	0.12	0.328	-0.208	0.192	0.504
2.03	-0.088	0.528	0.304	-0.072	0.112	0.016	0.168	0.032	-0.024	0.376
2.032	-0.304	0.344	0.168	0.144	0.328	-0.24	-0.088	0.224	-0.048	0.216
2.034	-0.264	0.144	-0.024	0.296	0.504	-0.272	-0.008	0.312	0.12	0.016
2.036	-0.064	-0.032	-0.264	0.272	0.56	-0.168	0.168	0.192	0.352	-0.08
2.038	0.144	-0.088	-0.32	0.096	0.432	0.04	0.4	0.072	0.48	0.016
2.04	0.312	0.072	-0.168	-0.072	0.272	0.192	0.544	-0.16	0.488	0.224
2.042	0.224	0.288	0.072	-0.304	0.064	0.264	0.584	-0.424	0.448	0.416
2.044	0.112	0.504	0.2	-0.344	-0.088	0.168	0.424	-0.296	0.248	0.496
2.046	-0.112	0.56	0.288	-0.168	0.04	-0.008	0.216	-0.088	0.072	0.392
2.048	-0.28	0.456	0.176	0.096	0.264	-0.176	0.016	0.144	0	0.232
2.05	-0.256	0.176	-0.024	0.248	0.456	-0.328	-0.088	0.272	0.08	0.08
2.052	-0.12	0.04	-0.184	0.248	0.576	-0.224	0.112	0.256	0.248	-0.136
2.054	0.08	-0.112	-0.312	0.224	0.52	0.048	0.296	0.128	0.464	-0.072
2.056	0.2	0.016	-0.256	-0.04	0.272	0.2	0.432	-0.04	0.528	0.112
2.058	0.272	0.2	-0.032	-0.16	0.04	0.296	0.536	-0.264	0.44	0.344
2.06	0.144	0.432	0.144	-0.336	-0.016	0.272	0.496	-0.32	0.36	0.448
2.062	-0.064	0.552	0.296	-0.248	-0.024	0.08	0.224	-0.088	0.104	0.456
2.064	-0.2	0.464	0.272	0.04	0.168	-0.16	0.064	0.096	-0.072	0.32
2.066	-0.296	0.28	0.072	0.168	0.4	-0.344	-0.096	0.224	-0.064	0.112
2.068	-0.184	0.088	-0.16	0.272	0.536	-0.304	-0.008	0.256	0.168	-0.056
2.07	0.088	-0.064	-0.312	0.28	0.544	-0.088	0.224	0.144	0.384	-0.072
2.072	0.248	-0.104	-0.328	0.04	0.392	0.12	0.424	-0.008	0.536	0.096
2.074	0.248	0.136	-0.12	-0.208	0.192	0.304	0.552	-0.224	0.528	0.352
2.076	0.168	0.352	0.096	-0.328	0.016	0.272	0.528	-0.304	0.376	0.464
2.078	0.032	0.536	0.288	-0.264	-0.032	0.168	0.352	-0.176	0.184	0.376
2.08	-0.184	0.48	0.296	-0.064	0.104	-0.112	0.128	-0.024	0	0.392
2.082	-0.32	0.392	0.112	0.152	0.328	-0.32	-0.016	0.184	-0.056	0.144
2.084	-0.288	0.176	-0.024	0.216	0.48	-0.312	0.016	0.248	0.112	0.016
2.086	-0.048	-0.064	-0.248	0.256	0.512	-0.16	0.096	0.232	0.328	-0.104
2.088	0.16	-0.064	-0.336	0.128	0.432	0.072	0.4	0.04	0.472	0.032
2.09	0.296	0.072	-0.144	-0.064	0.296	0.248	0.544	-0.12	0.576	0.296
2.092	0.288	0.312	0.096	-0.264	0.096	0.312	0.488	-0.32	0.464	0.44
2.094	0.12	0.384	0.248	-0.376	-0.112	0.224	0.432	-0.272	0.248	0.44
2.096	-0.088	0.48	0.272	-0.184	-0.008	0.024	0.16	0.016	0.064	0.4
2.098	-0.368	0.448	0.152	0.096	0.248	-0.24	0.04	0.16	-0.064	0.24
2.1	-0.32	0.256	-0.032	0.224	0.424	-0.384	-0.088	0.296	0.016	-0.016
2.102	-0.096	0.032	-0.28	0.256	0.576	-0.264	0.072	0.224	0.248	-0.112
2.104	0.144	-0.096	-0.32	0.144	0.544	0	0.336	0.144	0.408	-0.056
2.106	0.272	-0.016	-0.264	-0.04	0.328	0.2	0.48	-0.088	0.528	0.224
2.108	0.248	0.216	-0.032	-0.16	0.128	0.272	0.576	-0.28	0.48	0.36
2.11	0.152	0.352	0.272	-0.32	-0.032	0.248	0.456	-0.264	0.288	0.52
2.112	-0.088	0.504	0.304	-0.216	-0.04	0.08	0.272	-0.112	0.144	0.48
2.114	-0.24	0.464	0.272	-0.008	0.192	-0.152	0.048	0.096	-0.064	0.28
2.116	-0.368	0.272	0.016	0.208	0.408	-0.24	-0.056	0.2	-0.088	0.048
2.118	-0.216	0.056	-0.144	0.256	0.528	-0.304	-0.024	0.264	0.168	-0.064
2.12	0.024	-0.056	-0.32	0.192	0.552	-0.088	0.256	0.184	0.344	-0.072
2.122	0.216	-0.008	-0.288	-0.032	0.376	0.176	0.424	-0.008	0.52	0.024
2.124	0.328	0.16	-0.112	-0.088	0.144	0.248	0.504	-0.16	0.528	0.272
2.126	0.216	0.376	0.136	-0.24	-0.008	0.32	0.472	-0.352	0.376	0.464
2.128	0.032	0.488	0.304	-0.272	-0.088	0.168	0.328	-0.24	0.184	0.456
2.13	-0.216	0.504	0.328	-0.072	0.096	-0.048	0.096	0.096	-0.008	0.336
2.132	-0.344	0.328	0.152	0.216	0.304	-0.192	-0.064	0.216	-0.056	0.144
2.134	-0.232	0.096	-0.024	0.264	0.472	-0.344	-0.064	0.248	0.096	-0.024
2.136	-0.032	-0.008	-0.256	0.224	0.512	-0.168	0.112	0.24	0.336	-0.216
2.138	0.192	-0.032	-0.36	0.144	0.472	0.04	0.36	0.04	0.464	-0.032
2.14	0.272	0.136	-0.216	-0.112	0.256	0.192	0.528	-0.192	0.48	0.224
2.142	0.272	0.288	0.032	-0.216	0.072	0.248	0.544	-0.328	0.408	0.344
2.144	0.128	0.44	0.28	-0.288	-0.104	0.176	0.464	-0.264	0.256	0.416
2.146	-0.112	0.504	0.304	-0.136	0.04	-0.088	0.12	-0.032	0.064	0.248
2.148	-0.248	0.344	0.264	0.12	0.248	-0.232	-0.008	0.2	-0.056	0.096
2.15	-0.352	0.176	0.032	0.2	0.48	-0.328	-0.104	0.328	0.056	-0.144
2.152	-0.136	-0.024	-0.2	0.312	0.56	-0.264	0.072	0.288	0.248	-0.32
2.154	0.16	-0.088	-0.344	0.176	0.52	-0.024	0.352	0.168	0.44	-0.232
2.156	0.248	0.056	-0.32	-0.064	0.32	0.144	0.456	-0.112	0.536	-0.056
2.158	0.272	0.224	-0.088	-0.168	0.12	0.208	0.52	-0.248	0.416	0.168
2.16	0.192	0.432	0.168	-0.328	-0.064	0.224	0.456	-0.32	0.296	0.272
2.162	0.04	0.544	0.328	-0.2	-0.064	0.072	0.28	-0.152	0.112	0.216
2.164	-0.248	0.488	0.288	0.016	0.168	-0.136	0.04	0.088	-0.032	0.104
2.166	-0.296	0.256	0.104	0.176	0.384	-0.248	-0.088	0.272	-0.008	-0.112
2.168	-0.224	0.016	-0.128	0.28	0.544	-0.264	-0.04	0.296	0.192	-0.368
2.17	0.016	-0.08	-0.32	0.216	0.528	-0.088	0.216	0.176	0.4	-0.328
2.172	0.224	-0.04	-0.216	0.024	0.392	0.144	0.424	-0.024	0.496	-0.184
2.174	0.272	0.16	-0.12	-0.224	0.184	0.248	0.584	-0.2	0.512	0.08
2.176	0.224	0.408	0.072	-0.352	0.016	0.288	0.6	-0.32	0.376	0.144
2.178	0.096	0.432	0.248	-0.28	-0.088	0.12	0.36	-0.248	0.152	0.24
2.18	-0.152	0.496	0.256	-0.064	0.08	-0.064	0.136	0.048	0.008	0.136
2.182	-0.328	0.344	0.168	0.16	0.336	-0.264	-0.136	0.128	-0.104	-0.064
2.184	-0.28	0.104	-0.088	0.272	0.456	-0.424	-0.088	0.376	0.096	-0.28
2.186	-0.08	-0.056	-0.24	0.296	0.576	-0.104	0.096	0.256	0.336	-0.36
2.188	0.112	-0.104	-0.408	0.12	0.456	0.096	0.376	0.032	0.44	-0.24
2.19	0.24	0.064	-0.24	-0.088	0.168	0.224	0.448	-0.176	0.552	0.04
2.192	0.28	0.392	0.072	-0.288	0.024	0.256	0.528	-0.296	0.456	0.16
2.194	0.168	0.48	0.192	-0.36	-0.136	0.2	0.432	-0.272	0.184	0.224
2.196	-0.064	0.552	0.288	-0.12	0.016	-0.016	0.184	-0.136	0.04	0.16
2.198	-0.248	0.368	0.2	0.096	0.32	-0.176	0.032	0.16	-0.056	-0.008
2.2	-0.248	0.088	-0.032	0.248	0.56	-0.32	-0.056	0.296	0.064	-0.248
2.202	-0.088	0.032	-0.176	0.28	0.632	-0.208	0.056	0.264	0.232	-0.384
2.204	0.016	-0.096	-0.336	0.2	0.576	0	0.264	0.16	0.424	-0.32
2.206	0.2	0	-0.232	-0.032	0.296	0.192	0.44	-0.072	0.584	-0.104
2.208	0.248	0.256	-0.008	-0.208	-0.008	0.312	0.576	-0.28	0.488	0.056
2.21	0.168	0.376	0.168	-0.384	-0.16	0.216	0.48	-0.344	0.288	0.2
2.212	-0.08	0.568	0.264	-0.208	-0.088	0.04	0.32	-0.216	0.08	0.224
2.214	-0.216	0.44	0.2	-0.008	0.2	-0.184	0.144	0.048	-0.088	0.072
2.216	-0.328	0.216	0.12	0.168	0.408	-0.312	-0.088	0.232	-0.048	-0.136
2.218	-0.176	0.072	-0.128	0.272	0.552	-0.304	-0.024	0.288	0.176	-0.416
2.22	0.112	-0.112	-0.312	0.216	0.56	-0.064	0.168	0.16	0.352	-0.328
2.222	0.168	-0.072	-0.344	0.08	0.368	0.168	0.4	0	0.552	-0.152
2.224	0.272	0.152	-0.096	-0.136	0.176	0.272	0.456	-0.192	0.48	0.008
2.226	0.272	0.328	0.136	-0.32	-0.016	0.248	0.512	-0.288	0.392	0.168
2.228	0.032	0.432	0.272	-0.28	-0.064	0.04	0.36	-0.248	0.24	0.24
2.23	-0.16	0.472	0.272	-0.096	0.104	-0.104	0.112	0.016	0.064	0.12
2.232	-0.36	0.36	0.104	0.144	0.328	-0.256	0.008	0.192	-0.04	-0.088
2.234	-0.272	0.112	-0.064	0.256	0.504	-0.328	-0.088	0.32	0.104	-0.24
2.236	-0.072	-0.088	-0.24	0.264	0.512	-0.112	0.12	0.256	0.328	-0.288
2.238	0.168	-0.064	-0.328	0.104	0.496	0.104	0.328	0.032	0.488	-0.232
2.24	0.296	0.072	-0.12	-0.048	0.264	0.272	0.456	-0.112	0.496	0.032
2.242	0.264	0.304	0.096	-0.24	0.016	0.296	0.48	-0.296	0.472	0.096
2.244	0.088	0.448	0.264	-0.304	-0.064	0.264	0.424	-0.264	0.208	0.224
2.246	-0.16	0.504	0.296	-0.168	-0.064	0.016	0.168	-0.088	0.032	0.136
2.248	-0.264	0.376	0.184	0.04	0.216	-0.224	0.016	0.168	-0.088	-0.048
2.25	-0.296	0.144	0.008	0.184	0.424	-0.288	-0.048	0.272	0.016	-0.216
2.252	-0.136	0.064	-0.168	0.272	0.552	-0.216	0.032	0.28	0.296	-0.376
2.254	0.144	-0.064	-0.32	0.208	0.52	0.016	0.272	0.104	0.44	-0.296
2.256	0.224	0.056	-0.24	-0.032	0.36	0.248	0.424	-0.152	0.56	-0.088
2.258	0.304	0.312	-0.056	-0.2	0.144	0.336	0.48	-0.312	0.44	0.128
2.26	0.192	0.416	0.216	-0.344	-0.032	0.248	0.424	-0.336	0.272	0.24
2.262	-0.064	0.504	0.328	-0.216	-0.064	0.048	0.28	-0.12	0.072	0.144
2.264	-0.248	0.44	0.296	0.016	0.12	-0.216	0.096	0.088	-0.064	0.04
2.266	-0.416	0.272	0.048	0.2	0.408	-0.344	-0.088	0.224	-0.016	-0.16
2.268	-0.288	0.096	-0.152	0.304	0.504	-0.312	-0.016	0.272	0.224	-0.336
2.27	-0.008	-0.088	-0.368	0.248	0.456	-0.072	0.2	0.176	0.416	-0.344
2.272	0.2	-0.088	-0.288	0.08	0.368	0.128	0.392	-0.056	0.528	-0.192
